order_id,customer_id,product_name,category,quantity,order_amount,order_status,order_date
10404,170,Jacket,Clothing,4,4207,COMPLETED,2024-12-14
10405,372,Backpack,Accessories,5,3019,COMPLETED,2025-07-16
10406,176,Wireless Mouse,Electronics,1,4118,COMPLETED,2024-10-04
10407,268,Bookshelf,Furniture,3,3700,PENDING,2025-05-12
10408,232,Sneakers,Footwear,3,3990,CANCELLED,2024-12-01
10409,290,Running Shoes,Footwear,4,1957,CANCELLED,2024-08-06
10410,126,Standing Desk,Furniture,4,4003,COMPLETED,2024-06-20
10411,355,Water Bottle,Accessories,1,1896,COMPLETED,2025-02-22
10412,355,Standing Desk,Furniture,5,863,PENDING,2024-11-04
10413,201,Office Chair,Furniture,5,382,PENDING,2025-06-27
10414,182,Headphones,Electronics,1,366,COMPLETED,2025-11-06
10415,373,Coffee Table,Furniture,3,3394,,2024-02-08
10416,132,Office Chair,Furniture,1,4164,COMPLETED,2025-06-28
10417,167,T-Shirt,Clothing,5,1333,PENDING,2025-03-03
10418,162,Smartphone,Electronics,4,3662,CANCELLED,2025-08-09
10419,116,Smartphone,Electronics,1,1637,COMPLETED,2024-11-16
10420,343,Keyboard,Electronics,5,2164,CANCELLED,2025-11-07
10421,290,Jeans,Clothing,5,3272,COMPLETED,2024-09-30
10422,119,Monitor,Electronics,5,2153,COMPLETED,2024-09-10
10423,361,Laptop,Electronics,2,1568,COMPLETED,2024-07-29
10424,280,Sneakers,Footwear,1,1902,CANCELLED,2024-08-20
10425,160,Bookshelf,Furniture,5,2446,COMPLETED,2025-02-14
10426,249,Smartphone,Electronics,2,2635,CANCELLED,2025-01-21
10427,399,Sneakers,Footwear,4,2958,CANCELLED,2024-04-18
10428,287,Jacket,Clothing,5,844,CANCELLED,2025-01-06
10429,202,Bookshelf,Furniture,3,2208,COMPLETED,2024-04-09
10430,186,Sneakers,Footwear,5,975,COMPLETED,2024-01-11
10431,108,Keyboard,Electronics,4,1529,PENDING,2024-11-28
10432,181,Headphones,Electronics,1,4332,PENDING,2024-11-29
10433,366,Jeans,Clothing,1,2238,PENDING,2025-05-05
10434,266,Jacket,Clothing,1,1423,PENDING,2024-10-26
10435,218,T-Shirt,Clothing,1,1599,CANCELLED,2024-12-28
10436,211,Backpack,Accessories,1,3987,COMPLETED,2024-04-13
10437,380,Smartphone,Electronics,2,4097,PENDING,2024-07-29
10438,196,Air Fryer,Home Appliances,4,2765,CANCELLED,2025-04-06
10439,136,Laptop,Electronics,2,,CANCELLED,2024-08-20
10440,360,Blender,Home Appliances,2,2208,COMPLETED,2024-01-11
10441,208,Keyboard,Electronics,2,3626,CANCELLED,2025-09-16
10442,217,Monitor,Electronics,5,2938,PENDING,2024-12-13
10443,201,Smartphone,Electronics,3,215,CANCELLED,2024-11-26
10444,159,Bookshelf,Furniture,2,1334,COMPLETED,2025-05-10
10445,286,Jeans,Clothing,4,2353,COMPLETED,2025-04-18
10446,129,Monitor,Electronics,4,2946,COMPLETED,2025-09-08
10447,188,Laptop,Electronics,1,3778,PENDING,2024-08-20
10448,205,Tablet,Electronics,4,4505,CANCELLED,2024-04-21
10449,165,Coffee Table,Furniture,2,2972,COMPLETED,2025-04-03
10450,400,Laptop,Electronics,5,737,PENDING,2024-06-27
10451,356,Running Shoes,Footwear,1,394,CANCELLED,2025-11-09
10452,138,Wireless Mouse,Electronics,1,4015,COMPLETED,2025-08-29
10453,299,Water Bottle,Accessories,5,3865,PENDING,2024-09-06
10454,122,Headphones,Electronics,3,2248,CANCELLED,2024-06-07
10455,345,Monitor,Electronics,5,3891,COMPLETED,2025-02-20
10456,225,Office Chair,Furniture,5,1893,COMPLETED,2025-10-31
10457,326,Air Fryer,Home Appliances,4,768,CANCELLED,2024-07-22
10458,254,Microwave Oven,Home Appliances,2,4273,CANCELLED,2024-03-17
10459,338,Backpack,Accessories,3,1158,COMPLETED,2025-08-18
10460,152,Smartwatch,Electronics,5,1187,CANCELLED,2024-09-29
10461,308,Standing Desk,Furniture,4,4461,CANCELLED,2024-09-15
10462,195,Monitor,Electronics,2,1798,PENDING,2025-08-17
10463,315,Jacket,Clothing,1,3242,COMPLETED,2024-12-19
10464,376,Tablet,Electronics,3,202,,2024-09-15
10465,362,Office Chair,Furniture,1,1782,COMPLETED,2024-11-30
10466,140,Microwave Oven,Home Appliances,1,2390,COMPLETED,2024-06-13
10467,375,Jacket,Clothing,2,2459,CANCELLED,2025-07-13
10468,249,Smartwatch,Electronics,3,4841,CANCELLED,2024-09-13
10469,163,Tablet,Electronics,5,1675,CANCELLED,2024-10-09
10470,288,Electric Kettle,Home Appliances,3,3882,CANCELLED,2024-09-17
10471,386,Smartwatch,Electronics,5,1383,COMPLETED,2025-07-26
10472,254,Bookshelf,Furniture,3,1566,COMPLETED,2024-07-31
10473,120,Electric Kettle,Home Appliances,3,3028,COMPLETED,2024-02-08
10474,383,Backpack,Accessories,3,1097,CANCELLED,2024-10-01
10475,299,Keyboard,Electronics,4,4230,PENDING,2025-11-11
10476,159,Blender,Home Appliances,3,3154,PENDING,2024-08-30
10477,154,Smartphone,Electronics,3,3092,PENDING,2025-03-06
10478,269,Water Bottle,Accessories,4,2093,CANCELLED,2024-07-18
10479,235,Office Chair,Furniture,4,1496,CANCELLED,2024-08-22
10480,387,Tablet,Electronics,5,284,COMPLETED,2024-11-17
10481,199,Smartwatch,Electronics,5,3138,CANCELLED,2025-06-08
10482,259,Microwave Oven,Home Appliances,4,1555,COMPLETED,2024-05-09
10483,291,Jacket,Clothing,4,453,COMPLETED,2024-10-08
10484,336,Blender,Home Appliances,4,3480,PENDING,2025-09-06
10485,262,Running Shoes,Footwear,1,2339,CANCELLED,2024-12-27
10486,174,Travel Bag,Accessories,2,4220,CANCELLED,2024-07-01
10487,373,Smartwatch,Electronics,4,2223,COMPLETED,2025-08-12
10488,176,Running Shoes,Footwear,1,1266,COMPLETED,2024-01-22
10489,389,Tablet,Electronics,2,4652,COMPLETED,2024-01-03
10490,355,T-Shirt,Clothing,1,4348,PENDING,2024-10-30
10491,198,Laptop,Electronics,2,4230,PENDING,2025-12-27
10492,123,Electric Kettle,Home Appliances,3,1514,COMPLETED,2024-10-03
10493,372,Headphones,Electronics,2,917,COMPLETED,2024-08-06
10494,377,Jacket,Clothing,5,406,COMPLETED,2024-12-05
10495,355,Wireless Mouse,Electronics,5,3151,CANCELLED,2025-06-27
10496,235,Microwave Oven,Home Appliances,1,3887,COMPLETED,2025-07-31
10497,356,Headphones,Electronics,5,2017,PENDING,2024-11-19
10498,210,Smartphone,Electronics,3,2044,CANCELLED,2025-04-24
10499,378,Running Shoes,Footwear,3,1471,PENDING,2024-06-28
10500,307,Smartphone,Electronics,4,1535,PENDING,2025-05-11
10501,124,Tablet,Electronics,2,4228,COMPLETED,2025-08-05
10502,349,Microwave Oven,Home Appliances,5,4704,PENDING,2024-09-14
10503,305,Standing Desk,Furniture,3,2419,CANCELLED,2025-02-03
10504,375,Laptop,Electronics,3,1697,PENDING,2025-11-22
10505,303,Standing Desk,Furniture,2,2458,COMPLETED,2025-07-13
10506,280,Microwave Oven,Home Appliances,3,4963,CANCELLED,2024-10-01
10507,110,Air Fryer,Home Appliances,4,466,CANCELLED,2025-11-12
10508,172,Air Fryer,Home Appliances,4,1941,,2024-02-04
10509,105,Keyboard,Electronics,5,3777,CANCELLED,2024-03-16
10510,118,Jeans,Clothing,5,2216,COMPLETED,2024-02-08
10511,102,Microwave Oven,Home Appliances,4,4953,COMPLETED,2025-12-17
10512,225,Backpack,Accessories,3,,PENDING,2025-05-07
10513,207,Wireless Mouse,Electronics,1,570,COMPLETED,2024-05-03
10514,161,Smartphone,Electronics,4,700,PENDING,2024-11-19
10515,186,Tablet,Electronics,4,2299,CANCELLED,2024-07-24
10516,143,Air Fryer,Home Appliances,2,2827,COMPLETED,2024-10-09
10517,377,Water Bottle,Accessories,3,3513,COMPLETED,2025-03-02
10518,373,Smartwatch,Electronics,2,1514,CANCELLED,2024-01-01
10519,264,Bookshelf,Furniture,5,4533,CANCELLED,2024-08-28
10520,108,Wireless Mouse,Electronics,4,1851,PENDING,2025-12-18
10521,170,Office Chair,Furniture,5,4762,PENDING,2025-10-28
10522,350,Coffee Table,Furniture,2,392,CANCELLED,2025-05-22
10523,370,Air Fryer,Home Appliances,4,330,CANCELLED,2024-12-01
10524,162,Office Chair,Furniture,4,730,CANCELLED,2025-10-29
10525,201,Keyboard,Electronics,5,3064,COMPLETED,2024-02-24
10526,217,Water Bottle,Accessories,2,1231,PENDING,2025-06-25
10527,363,Microwave Oven,Home Appliances,5,844,,2025-01-01
10528,181,Office Chair,Furniture,3,3348,CANCELLED,2025-02-04
10529,280,Electric Kettle,Home Appliances,2,4881,PENDING,2025-02-05
10530,140,Smartwatch,Electronics,3,2721,COMPLETED,2024-05-01
10531,352,Office Chair,Furniture,2,1342,PENDING,2025-06-25
10532,227,Keyboard,Electronics,4,1473,PENDING,2025-09-21
10533,360,Keyboard,Electronics,3,946,COMPLETED,2024-07-28
10534,323,Backpack,Accessories,3,2217,PENDING,2025-07-23
10535,288,Air Fryer,Home Appliances,3,779,PENDING,2025-08-14
10536,186,Monitor,Electronics,4,4337,COMPLETED,2024-10-25
10537,298,Coffee Table,Furniture,3,1726,PENDING,2024-06-07
10538,149,Water Bottle,Accessories,3,1868,COMPLETED,2025-11-12
10539,289,Electric Kettle,Home Appliances,2,2529,COMPLETED,2024-12-07
10540,120,Backpack,Accessories,4,,,2025-03-26
10541,228,Smartphone,Electronics,5,3793,PENDING,2025-03-20
10542,335,Running Shoes,Footwear,2,3570,PENDING,2024-12-06
10543,108,Smartphone,Electronics,2,1068,CANCELLED,2025-05-07
10544,372,Monitor,Electronics,5,1558,COMPLETED,2024-12-10
10545,351,Air Fryer,Home Appliances,4,3208,CANCELLED,2024-03-06
10546,107,Coffee Table,Furniture,2,3854,COMPLETED,2024-12-29
10547,139,Keyboard,Electronics,4,3322,CANCELLED,2024-05-17
10548,167,Blender,Home Appliances,4,4006,PENDING,2024-02-18
10549,379,Running Shoes,Footwear,2,2057,PENDING,2024-06-02
10550,147,Keyboard,Electronics,3,2956,PENDING,2025-03-18
10551,154,Travel Bag,Accessories,1,2437,COMPLETED,2024-08-16
10552,300,Air Fryer,Home Appliances,4,1343,PENDING,2024-08-02
10553,173,Headphones,Electronics,1,3817,PENDING,2025-05-26
10554,183,Standing Desk,Furniture,5,1459,CANCELLED,2025-08-22
10555,155,Air Fryer,Home Appliances,1,2170,PENDING,2025-01-07
10556,174,Laptop,Electronics,5,4040,PENDING,2024-04-29
10557,279,Bookshelf,Furniture,1,4409,CANCELLED,2024-04-07
10558,343,Standing Desk,Furniture,1,4595,PENDING,2024-04-03
10559,137,Travel Bag,Accessories,2,2832,CANCELLED,2025-12-15
10560,384,Coffee Table,Furniture,1,1960,COMPLETED,2024-05-10
10561,395,Travel Bag,Accessories,1,3426,CANCELLED,2024-03-16
10562,208,Headphones,Electronics,5,3388,PENDING,2025-01-24
10563,288,Coffee Table,Furniture,2,1244,CANCELLED,2025-12-15
10564,216,Bookshelf,Furniture,3,2998,PENDING,2024-06-13
10565,271,Water Bottle,Accessories,2,4846,PENDING,2024-08-18
10566,352,Headphones,Electronics,2,1141,COMPLETED,2025-08-09
10567,330,Smartphone,Electronics,2,4156,CANCELLED,2024-06-25
10568,190,Standing Desk,Furniture,1,3953,CANCELLED,2025-11-08
10569,126,Water Bottle,Accessories,2,4688,COMPLETED,2024-09-30
10570,259,Backpack,Accessories,5,878,CANCELLED,2024-03-01
10571,197,Monitor,Electronics,2,4816,CANCELLED,2025-02-05
10572,101,Keyboard,Electronics,1,3174,PENDING,2024-10-09
10573,313,T-Shirt,Clothing,4,4646,COMPLETED,2025-08-10
10574,199,Tablet,Electronics,5,,COMPLETED,2024-06-03
10575,345,Smartphone,Electronics,4,3671,PENDING,2025-11-06
10576,262,Smartwatch,Electronics,5,4551,COMPLETED,2025-08-28
10577,110,Blender,Home Appliances,4,2018,PENDING,2025-12-28
10578,193,Laptop,Electronics,3,2233,CANCELLED,2025-10-06
10579,291,Sneakers,Footwear,4,764,CANCELLED,2024-12-11
10580,393,Backpack,Accessories,5,1263,,2024-04-29
10581,296,Smartphone,Electronics,5,4812,PENDING,2025-06-26
10582,378,Water Bottle,Accessories,3,2657,PENDING,2025-02-08
10583,135,Blender,Home Appliances,2,4083,CANCELLED,2025-05-03
10584,178,Coffee Table,Furniture,4,4209,PENDING,2024-09-06
10585,248,Water Bottle,Accessories,3,946,COMPLETED,2024-03-06
10586,338,Water Bottle,Accessories,3,2900,COMPLETED,2024-11-08
10587,165,Standing Desk,Furniture,4,3382,COMPLETED,2024-09-11
10588,289,Smartwatch,Electronics,4,4698,COMPLETED,2024-07-31
10589,300,Microwave Oven,Home Appliances,1,4608,COMPLETED,2024-04-05
10590,173,Water Bottle,Accessories,1,3387,PENDING,2024-08-14
10591,291,Keyboard,Electronics,5,728,CANCELLED,2024-09-07
10592,148,Headphones,Electronics,4,1597,PENDING,2025-08-02
10593,241,Laptop,Electronics,3,396,CANCELLED,2024-05-18
10594,145,Smartwatch,Electronics,1,4752,COMPLETED,2025-04-19
10595,173,Water Bottle,Accessories,5,3147,CANCELLED,2024-09-17
10596,178,Smartwatch,Electronics,1,634,CANCELLED,2024-05-14
10597,270,Smartphone,Electronics,5,2865,COMPLETED,2025-06-09
10598,184,Coffee Table,Furniture,4,301,CANCELLED,2024-11-17
10599,324,Smartphone,Electronics,2,3145,,2025-02-27
10600,281,Backpack,Accessories,5,1851,COMPLETED,2024-07-04
10601,369,Tablet,Electronics,4,3497,PENDING,2024-08-24
10602,371,Electric Kettle,Home Appliances,4,1339,PENDING,2025-05-05
10603,172,Blender,Home Appliances,5,3575,PENDING,2025-04-18
10604,239,Sneakers,Footwear,4,2432,PENDING,2025-12-05
10605,170,Office Chair,Furniture,5,1837,COMPLETED,2024-10-28
10606,297,Standing Desk,Furniture,3,2229,CANCELLED,2025-05-24
10607,303,Smartphone,Electronics,2,4815,CANCELLED,2024-03-07
10608,147,Smartphone,Electronics,3,156,PENDING,2025-08-13
10609,326,Tablet,Electronics,2,3498,CANCELLED,2024-11-21
10610,292,T-Shirt,Clothing,2,170,COMPLETED,2024-10-12
10611,373,Smartphone,Electronics,2,1165,PENDING,2025-11-18
10612,289,Backpack,Accessories,3,2523,CANCELLED,2024-10-14
10613,293,Keyboard,Electronics,2,3598,PENDING,2024-12-17
10614,116,Tablet,Electronics,5,1747,PENDING,2024-11-25
10615,150,Office Chair,Furniture,5,3479,COMPLETED,2025-05-11
10616,399,Bookshelf,Furniture,3,1808,PENDING,2024-06-23
10617,386,T-Shirt,Clothing,2,2166,COMPLETED,2025-09-14
10618,341,Monitor,Electronics,3,2816,COMPLETED,2024-04-01
10619,200,Electric Kettle,Home Appliances,3,2065,CANCELLED,2024-04-11
10620,290,Standing Desk,Furniture,1,640,COMPLETED,2025-06-18
10621,400,Jeans,Clothing,4,4688,PENDING,2025-12-03
10622,141,Headphones,Electronics,3,2274,PENDING,2025-03-22
10623,187,Smartphone,Electronics,4,1968,CANCELLED,2024-01-08
10624,148,Tablet,Electronics,5,1918,CANCELLED,2025-05-07
10625,254,Jeans,Clothing,5,3486,PENDING,2024-08-29
10626,121,Office Chair,Furniture,3,2205,CANCELLED,2024-12-21
10627,262,Coffee Table,Furniture,3,997,CANCELLED,2024-04-27
10628,354,Smartphone,Electronics,5,3504,COMPLETED,2025-03-23
10629,280,Electric Kettle,Home Appliances,4,3635,COMPLETED,2025-07-14
10630,323,Keyboard,Electronics,1,1084,CANCELLED,2025-08-09
10631,191,Blender,Home Appliances,1,4985,COMPLETED,2025-09-10
10632,324,T-Shirt,Clothing,4,2751,PENDING,2024-11-15
10633,278,Backpack,Accessories,1,4250,PENDING,2025-04-24
10634,196,Coffee Table,Furniture,2,4703,CANCELLED,2024-03-18
10635,130,Bookshelf,Furniture,5,4871,COMPLETED,2024-07-17
10636,369,Jacket,Clothing,5,459,COMPLETED,2025-09-30
10637,114,Keyboard,Electronics,5,4615,CANCELLED,2024-02-01
10638,393,Standing Desk,Furniture,5,4788,CANCELLED,2025-01-28
10639,243,Tablet,Electronics,1,1998,CANCELLED,2024-04-10
10640,177,Headphones,Electronics,4,3398,PENDING,2024-09-25
10641,225,Standing Desk,Furniture,5,900,PENDING,2025-07-09
10642,236,Travel Bag,Accessories,1,3061,COMPLETED,2024-10-15
10643,182,Monitor,Electronics,5,3127,COMPLETED,2025-05-18
10644,287,Jacket,Clothing,5,3862,PENDING,2024-04-16
10645,150,Smartphone,Electronics,4,2398,COMPLETED,2024-07-04
10646,282,Microwave Oven,Home Appliances,3,1175,COMPLETED,2025-05-02
10647,120,Running Shoes,Footwear,4,3976,COMPLETED,2025-07-24
10648,250,Air Fryer,Home Appliances,4,1661,PENDING,2024-02-04
10649,266,Keyboard,Electronics,2,4527,CANCELLED,2024-01-03
10650,242,Smartphone,Electronics,2,3902,CANCELLED,2024-04-25
10651,158,Bookshelf,Furniture,1,4450,PENDING,2024-12-01
10652,179,Sneakers,Footwear,2,4290,PENDING,2024-04-05
10653,205,Running Shoes,Footwear,5,3205,PENDING,2025-06-12
10654,134,Wireless Mouse,Electronics,3,4904,CANCELLED,2024-10-23
10655,285,Office Chair,Furniture,3,4824,CANCELLED,2024-09-04
10656,328,Smartphone,Electronics,5,2055,PENDING,2025-12-12
10657,333,Water Bottle,Accessories,4,1906,COMPLETED,2024-08-21
10658,360,Keyboard,Electronics,3,,PENDING,2024-07-11
10659,159,Microwave Oven,Home Appliances,3,187,COMPLETED,2025-10-09
10660,319,Laptop,Electronics,3,4264,COMPLETED,2024-01-13
10661,122,Standing Desk,Furniture,4,3451,CANCELLED,2024-08-24
10662,337,Monitor,Electronics,5,4228,PENDING,2025-08-08
10663,171,Wireless Mouse,Electronics,5,1892,PENDING,2025-10-21
10664,118,Laptop,Electronics,2,3317,COMPLETED,2025-06-22
10665,307,Smartwatch,Electronics,2,4118,COMPLETED,2024-03-08
10666,388,Blender,Home Appliances,2,2643,PENDING,2025-09-27
10667,206,Backpack,Accessories,1,2970,COMPLETED,2025-03-15
10668,210,Blender,Home Appliances,2,2704,CANCELLED,2025-07-26
10669,158,Coffee Table,Furniture,4,1730,COMPLETED,2024-09-16
10670,101,Smartphone,Electronics,5,1963,CANCELLED,2025-07-25
10671,150,Laptop,Electronics,3,2935,COMPLETED,2025-01-30
10672,134,Standing Desk,Furniture,1,2905,COMPLETED,2025-03-05
10673,249,Microwave Oven,Home Appliances,4,3889,COMPLETED,2024-10-24
10674,154,Running Shoes,Footwear,4,,COMPLETED,2024-12-07
10675,153,Backpack,Accessories,2,296,CANCELLED,2025-12-23
10676,340,Sneakers,Footwear,5,2837,CANCELLED,2024-03-18
10677,109,Tablet,Electronics,2,2238,PENDING,2024-11-23
10678,274,Jeans,Clothing,1,711,CANCELLED,2025-03-13
10679,254,Backpack,Accessories,5,3807,PENDING,2025-05-09
10680,333,Tablet,Electronics,1,2525,COMPLETED,2024-11-02
10681,168,Keyboard,Electronics,1,3347,COMPLETED,2025-12-24
10682,120,T-Shirt,Clothing,1,1850,COMPLETED,2025-05-08
10683,184,Running Shoes,Footwear,1,2728,COMPLETED,2025-07-15
10684,348,Monitor,Electronics,4,2058,PENDING,2024-07-06
10685,293,Headphones,Electronics,3,1301,CANCELLED,2024-03-01
10686,326,Running Shoes,Footwear,3,139,COMPLETED,2024-11-09
10687,212,Electric Kettle,Home Appliances,5,2720,PENDING,2025-11-18
10688,158,Keyboard,Electronics,4,2009,PENDING,2025-12-28
10689,216,Microwave Oven,Home Appliances,1,891,PENDING,2025-06-16
10690,203,T-Shirt,Clothing,4,182,COMPLETED,2025-07-19
10691,392,Tablet,Electronics,3,3033,COMPLETED,2024-07-12
10692,233,Tablet,Electronics,4,3276,COMPLETED,2025-03-12
10693,176,Sneakers,Footwear,1,244,CANCELLED,2024-08-14
10694,170,Standing Desk,Furniture,2,3572,COMPLETED,2024-12-17
10695,130,Microwave Oven,Home Appliances,2,3242,CANCELLED,2025-11-17
10696,312,Smartphone,Electronics,2,4226,PENDING,2025-11-25
10697,104,Smartwatch,Electronics,5,339,COMPLETED,2025-11-29
10698,313,Sneakers,Footwear,4,3885,PENDING,2025-01-31
10699,317,Microwave Oven,Home Appliances,2,2770,PENDING,2025-05-02
10700,309,Water Bottle,Accessories,1,3999,CANCELLED,2024-05-14
10701,278,Headphones,Electronics,4,1629,PENDING,2025-09-22
10702,282,Smartphone,Electronics,2,1902,COMPLETED,2025-08-12
10703,342,Laptop,Electronics,4,686,CANCELLED,2024-08-29
10704,243,Air Fryer,Home Appliances,5,4951,PENDING,2025-06-13
10705,293,Bookshelf,Furniture,1,2484,COMPLETED,2025-07-10
10706,248,T-Shirt,Clothing,5,808,PENDING,2025-07-28
10707,180,Standing Desk,Furniture,4,647,CANCELLED,2025-12-24
10708,193,Wireless Mouse,Electronics,5,319,PENDING,2024-06-06
10709,237,Water Bottle,Accessories,5,378,COMPLETED,2024-03-13
10710,147,Standing Desk,Furniture,2,1773,PENDING,2024-11-12
10711,363,Bookshelf,Furniture,2,292,CANCELLED,2025-12-25
10712,397,Wireless Mouse,Electronics,3,3312,COMPLETED,2024-07-25
10713,248,Standing Desk,Furniture,5,2499,CANCELLED,2024-10-07
10714,362,Wireless Mouse,Electronics,5,2025,COMPLETED,2025-03-04
10715,283,Jeans,Clothing,2,4816,COMPLETED,2025-06-30
10716,389,Air Fryer,Home Appliances,1,3819,PENDING,2025-05-12
10717,365,T-Shirt,Clothing,1,3868,COMPLETED,2024-03-18
10718,144,Air Fryer,Home Appliances,1,2702,CANCELLED,2024-09-17
10719,236,Tablet,Electronics,1,2660,CANCELLED,2025-06-06
10720,262,Jacket,Clothing,5,769,PENDING,2025-05-20
10721,279,Running Shoes,Footwear,1,2750,PENDING,2024-09-25
10722,189,Wireless Mouse,Electronics,4,3825,PENDING,2024-05-28
10723,137,Keyboard,Electronics,1,1697,PENDING,2025-04-16
10724,294,Standing Desk,Furniture,1,1890,COMPLETED,2025-12-29
10725,339,Monitor,Electronics,3,3801,CANCELLED,2025-01-09
10726,394,Headphones,Electronics,3,2001,COMPLETED,2024-07-04
10727,348,Smartwatch,Electronics,1,205,PENDING,2025-08-03
10728,197,Tablet,Electronics,1,3013,PENDING,2024-08-20
10729,360,Wireless Mouse,Electronics,3,216,COMPLETED,2025-11-24
10730,235,Standing Desk,Furniture,5,2427,PENDING,2024-06-27
10731,332,Office Chair,Furniture,2,433,PENDING,2025-09-27
10732,150,Blender,Home Appliances,1,151,CANCELLED,2024-01-07
10733,380,Bookshelf,Furniture,5,4498,CANCELLED,2025-03-12
10734,108,Running Shoes,Footwear,3,1789,COMPLETED,2024-12-01
10735,155,Backpack,Accessories,1,3129,COMPLETED,2024-12-14
10736,346,Keyboard,Electronics,1,1407,PENDING,2024-01-12
10737,329,Microwave Oven,Home Appliances,4,3841,COMPLETED,2024-10-18
10738,233,Smartwatch,Electronics,4,3113,COMPLETED,2025-06-10
10739,235,Headphones,Electronics,2,1482,PENDING,2024-05-25
10740,318,Office Chair,Furniture,4,3007,PENDING,2024-07-28
10741,116,Laptop,Electronics,1,1300,CANCELLED,2025-02-22
10742,381,Keyboard,Electronics,1,1189,CANCELLED,2024-12-20
10743,294,T-Shirt,Clothing,2,2147,COMPLETED,2024-11-06
10744,103,Jeans,Clothing,2,4251,,2024-06-02
10745,397,Laptop,Electronics,5,4927,CANCELLED,2024-06-15
10746,348,Wireless Mouse,Electronics,2,4925,PENDING,2024-07-05
10747,157,Smartphone,Electronics,1,4632,PENDING,2024-04-02
10748,104,Monitor,Electronics,2,2061,PENDING,2025-08-04
10749,363,Office Chair,Furniture,3,1584,CANCELLED,2024-08-03
10750,159,Laptop,Electronics,3,982,CANCELLED,2024-05-19
10751,199,Office Chair,Furniture,5,4316,CANCELLED,2025-04-07
10752,271,Microwave Oven,Home Appliances,4,1475,COMPLETED,2025-04-06
10753,381,Tablet,Electronics,5,1460,COMPLETED,2025-05-21
10754,165,Keyboard,Electronics,4,2434,PENDING,2024-05-01
10755,187,Smartphone,Electronics,2,3614,PENDING,2025-12-31
10756,114,Jacket,Clothing,1,3642,COMPLETED,2025-09-11
10757,184,Laptop,Electronics,2,1649,COMPLETED,2025-10-27
10758,220,Travel Bag,Accessories,3,4754,CANCELLED,2024-11-07
10759,293,Office Chair,Furniture,1,2263,PENDING,2024-09-06
10760,367,Air Fryer,Home Appliances,3,3254,COMPLETED,2025-09-25
10761,138,Travel Bag,Accessories,2,4758,PENDING,2025-10-24
10762,296,Air Fryer,Home Appliances,3,337,CANCELLED,2025-12-26
10763,160,Sneakers,Footwear,5,2607,CANCELLED,2024-03-13
10764,165,Water Bottle,Accessories,2,2725,CANCELLED,2025-07-27
10765,276,Smartwatch,Electronics,2,3814,COMPLETED,2025-11-13
10766,134,Travel Bag,Accessories,5,1472,PENDING,2024-03-19
10767,369,Travel Bag,Accessories,5,180,PENDING,2024-05-19
10768,343,Jeans,Clothing,4,2520,COMPLETED,2024-09-22
10769,110,Electric Kettle,Home Appliances,1,4911,PENDING,2024-02-15
10770,107,Tablet,Electronics,3,4033,CANCELLED,2024-04-22
10771,201,Smartwatch,Electronics,1,3347,CANCELLED,2024-02-07
10772,290,T-Shirt,Clothing,1,1719,CANCELLED,2025-06-19
10773,393,Sneakers,Footwear,5,4458,PENDING,2025-03-10
10774,132,Smartphone,Electronics,3,3776,PENDING,2025-07-23
10775,309,Electric Kettle,Home Appliances,2,2007,PENDING,2024-04-04
10776,238,Microwave Oven,Home Appliances,5,,CANCELLED,2025-07-02
10777,265,Smartwatch,Electronics,2,4706,CANCELLED,2025-06-15
10778,215,Electric Kettle,Home Appliances,4,709,COMPLETED,2025-01-09
10779,292,Keyboard,Electronics,2,1502,CANCELLED,2025-01-04
10780,134,Blender,Home Appliances,3,1237,COMPLETED,2025-08-24
10781,306,Air Fryer,Home Appliances,5,2780,COMPLETED,2025-12-03
10782,125,Headphones,Electronics,1,1792,COMPLETED,2025-09-12
10783,222,Smartwatch,Electronics,5,2201,PENDING,2024-02-06
10784,131,Tablet,Electronics,2,907,CANCELLED,2025-09-04
10785,320,Jacket,Clothing,5,2228,PENDING,2025-12-22
10786,365,Microwave Oven,Home Appliances,4,3949,CANCELLED,2025-04-05
10787,173,Air Fryer,Home Appliances,3,3777,CANCELLED,2025-12-12
10788,329,Water Bottle,Accessories,3,1002,CANCELLED,2025-11-17
10789,294,Backpack,Accessories,2,109,CANCELLED,2025-10-07
10790,205,Smartwatch,Electronics,4,1432,PENDING,2025-10-02
10791,275,Laptop,Electronics,5,,COMPLETED,2025-07-21
10792,299,Monitor,Electronics,1,2398,COMPLETED,2024-04-03
10793,148,Air Fryer,Home Appliances,1,1010,PENDING,2024-11-18
10794,112,Jeans,Clothing,4,3519,CANCELLED,2025-01-13
10795,243,Coffee Table,Furniture,2,2701,COMPLETED,2024-08-24
10796,140,Smartphone,Electronics,4,3147,CANCELLED,2025-03-26
10797,293,Smartwatch,Electronics,2,3745,CANCELLED,2024-11-28
10798,343,Coffee Table,Furniture,2,3227,PENDING,2025-03-17
10799,298,Laptop,Electronics,4,292,COMPLETED,2025-11-16
10800,367,T-Shirt,Clothing,3,4173,COMPLETED,2025-01-27
10801,215,Jeans,Clothing,2,4750,PENDING,2025-02-26
10802,283,Running Shoes,Footwear,3,2427,CANCELLED,2024-02-17
10803,129,Jacket,Clothing,4,2267,PENDING,2024-04-22
10804,393,Office Chair,Furniture,5,1668,PENDING,2024-11-16
10805,349,Water Bottle,Accessories,2,4088,PENDING,2025-05-16
10806,185,Smartphone,Electronics,2,3070,COMPLETED,2024-09-09
